time,流時,流日,-流時,流月,流年,-流月,本時,本日,-本時,本月,本年,-本月,長_本時_流時,長_本時_流日,長_本時_-流時,長_本時_流月,長_本時_流年,長_本時_-流月,長_本日_流時,長_本日_流日,長_本日_-流時,長_本日_流月,長_本日_流年,長_本日_-流月,長_-本時_流時,長_-本時_流日,長_-本時_-流時,長_-本時_流月,長_-本時_流年,長_-本時_-流月,長_本月_流時,長_本月_流日,長_本月_-流時,長_本月_流月,長_本月_流年,長_本月_-流月,長_本年_流時,長_本年_流日,長_本年_-流時,長_本年_流月,長_本年_流年,長_本年_-流月,長_-本月_流時,長_-本月_流日,長_-本月_-流時,長_-本月_流月,長_-本月_流年,長_-本月_-流月,本時_地支,本日_地支,-本時_地支,本月_地支,本年_地支,-本月_地支,流時_地支,流日_地支,-流時_地支,流月_地支,流年_地支,-流月_地支,刑_寅巳,刑_巳申,刑_申寅,刑_子卯,刑_卯子,刑_辰辰,刑_午午,刑_酉酉,刑_亥亥,衝_子午,衝_丑未,衝_寅申,衝_卯酉,衝_辰戌,衝_巳亥,破_子酉,破_午卯,破_巳申,破_寅亥,破_辰丑,破_戌未,害_子未,害_丑午,害_寅巳,害_卯辰,害_申亥,害_酉戌,六合_子丑,六合_寅亥,六合_卯戌,六合_辰酉,六合_巳申,六合_午未,三合_巳酉丑,三合_申子辰,三合_寅午戌,三合_亥卯未
2024-12-22 09:30:00,辛巳,庚申,丙戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,沐浴,養,病,帝旺,沐浴,胎,死,衰,長生,胎,死,絕,長生,冠帶,死,絕,長生,長生,臨官,衰,胎,長生,臨官,帝旺,沐浴,養,病,帝旺,沐浴,沐浴,胎,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,申,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2024-12-23 09:30:00,癸巳,辛酉,戊戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,長生,養,病,帝旺,沐浴,胎,病,衰,長生,胎,死,絕,沐浴,冠帶,死,絕,長生,長生,帝旺,衰,胎,長生,臨官,帝旺,長生,養,病,帝旺,沐浴,沐浴,絕,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,酉,戌,卯,巳,申,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2024-12-24 09:30:00,乙巳,壬戌,庚戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,養,養,病,帝旺,沐浴,胎,衰,衰,長生,胎,死,絕,冠帶,冠帶,死,絕,長生,長生,衰,衰,胎,長生,臨官,帝旺,養,養,病,帝旺,沐浴,沐浴,墓庫,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,戌,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2024-12-25 09:30:00,丁巳,癸亥,壬戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,胎,養,病,帝旺,沐浴,胎,帝旺,衰,長生,胎,死,絕,臨官,冠帶,死,絕,長生,長生,病,衰,胎,長生,臨官,帝旺,胎,養,病,帝旺,沐浴,沐浴,死,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,亥,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1
2024-12-26 09:30:00,己巳,甲子,甲戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,絕,養,病,帝旺,沐浴,胎,臨官,衰,長生,胎,死,絕,帝旺,冠帶,死,絕,長生,長生,死,衰,胎,長生,臨官,帝旺,絕,養,病,帝旺,沐浴,沐浴,病,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,子,戌,卯,巳,申,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2024-12-27 09:30:00,辛巳,乙丑,丙戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,墓庫,養,病,帝旺,沐浴,胎,冠帶,衰,長生,胎,死,絕,衰,冠帶,死,絕,長生,長生,墓庫,衰,胎,長生,臨官,帝旺,墓庫,養,病,帝旺,沐浴,沐浴,衰,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,丑,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
2024-12-28 09:30:00,癸巳,丙寅,戊戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,死,養,病,帝旺,沐浴,胎,沐浴,衰,長生,胎,死,絕,病,冠帶,死,絕,長生,長生,絕,衰,胎,長生,臨官,帝旺,死,養,病,帝旺,沐浴,沐浴,帝旺,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,寅,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2024-12-29 09:30:00,乙巳,丁卯,庚戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,病,養,病,帝旺,沐浴,胎,長生,衰,長生,胎,死,絕,死,冠帶,死,絕,長生,長生,胎,衰,胎,長生,臨官,帝旺,病,養,病,帝旺,沐浴,沐浴,臨官,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,卯,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2024-12-30 09:30:00,丁巳,戊辰,壬戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,衰,養,病,帝旺,沐浴,胎,養,衰,長生,胎,死,絕,墓庫,冠帶,死,絕,長生,長生,養,衰,胎,長生,臨官,帝旺,衰,養,病,帝旺,沐浴,沐浴,冠帶,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,辰,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0
2024-12-31 09:30:00,己巳,己巳,甲戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,帝旺,養,病,帝旺,沐浴,胎,胎,衰,長生,胎,死,絕,絕,冠帶,死,絕,長生,長生,長生,衰,胎,長生,臨官,帝旺,帝旺,養,病,帝旺,沐浴,沐浴,沐浴,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,巳,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2025-01-01 09:30:00,辛巳,庚午,丙戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,臨官,養,病,帝旺,沐浴,胎,絕,衰,長生,胎,死,絕,胎,冠帶,死,絕,長生,長生,沐浴,衰,胎,長生,臨官,帝旺,臨官,養,病,帝旺,沐浴,沐浴,長生,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,午,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0
2025-01-02 09:30:00,癸巳,辛未,戊戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,冠帶,養,病,帝旺,沐浴,胎,墓庫,衰,長生,胎,死,絕,養,冠帶,死,絕,長生,長生,冠帶,衰,胎,長生,臨官,帝旺,冠帶,養,病,帝旺,沐浴,沐浴,養,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,未,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2025-01-03 09:30:00,乙巳,壬申,庚戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,沐浴,養,病,帝旺,沐浴,胎,死,衰,長生,胎,死,絕,長生,冠帶,死,絕,長生,長生,臨官,衰,胎,長生,臨官,帝旺,沐浴,養,病,帝旺,沐浴,沐浴,胎,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,申,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2025-01-04 09:30:00,丁巳,癸酉,壬戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,長生,養,病,帝旺,沐浴,胎,病,衰,長生,胎,死,絕,沐浴,冠帶,死,絕,長生,長生,帝旺,衰,胎,長生,臨官,帝旺,長生,養,病,帝旺,沐浴,沐浴,絕,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,酉,戌,卯,巳,申,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2025-01-05 09:30:00,己巳,甲戌,甲戌,辛卯,乙巳,丙申,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,養,養,病,帝旺,沐浴,胎,衰,衰,長生,胎,死,絕,冠帶,冠帶,死,絕,長生,長生,衰,衰,胎,長生,臨官,帝旺,養,養,病,帝旺,沐浴,沐浴,墓庫,墓庫,臨官,沐浴,胎,巳,卯,戌,寅,酉,未,巳,戌,戌,卯,巳,申,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
2025-01-06 09:30:00,辛巳,乙亥,丙戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,胎,養,墓庫,帝旺,臨官,胎,帝旺,衰,冠帶,胎,絕,絕,臨官,冠帶,衰,絕,胎,長生,病,衰,墓庫,長生,沐浴,帝旺,胎,養,墓庫,帝旺,臨官,沐浴,死,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,亥,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1
2025-01-07 09:30:00,癸巳,丙子,戊戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,絕,養,墓庫,帝旺,臨官,胎,臨官,衰,冠帶,胎,絕,絕,帝旺,冠帶,衰,絕,胎,長生,死,衰,墓庫,長生,沐浴,帝旺,絕,養,墓庫,帝旺,臨官,沐浴,病,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,子,戌,丑,巳,午,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
2025-01-08 09:30:00,乙巳,丁丑,庚戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,墓庫,養,墓庫,帝旺,臨官,胎,冠帶,衰,冠帶,胎,絕,絕,衰,冠帶,衰,絕,胎,長生,墓庫,衰,墓庫,長生,沐浴,帝旺,墓庫,養,墓庫,帝旺,臨官,沐浴,衰,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,丑,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-09 09:30:00,丁巳,戊寅,壬戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,死,養,墓庫,帝旺,臨官,胎,沐浴,衰,冠帶,胎,絕,絕,病,冠帶,衰,絕,胎,長生,絕,衰,墓庫,長生,沐浴,帝旺,死,養,墓庫,帝旺,臨官,沐浴,帝旺,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,寅,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-10 09:30:00,己巳,己卯,甲戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,病,養,墓庫,帝旺,臨官,胎,長生,衰,冠帶,胎,絕,絕,死,冠帶,衰,絕,胎,長生,胎,衰,墓庫,長生,沐浴,帝旺,病,養,墓庫,帝旺,臨官,沐浴,臨官,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,卯,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-11 09:30:00,辛巳,庚辰,丙戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,衰,養,墓庫,帝旺,臨官,胎,養,衰,冠帶,胎,絕,絕,墓庫,冠帶,衰,絕,胎,長生,養,衰,墓庫,長生,沐浴,帝旺,衰,養,墓庫,帝旺,臨官,沐浴,冠帶,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,辰,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0
2025-01-12 09:30:00,癸巳,辛巳,戊戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,帝旺,養,墓庫,帝旺,臨官,胎,胎,衰,冠帶,胎,絕,絕,絕,冠帶,衰,絕,胎,長生,長生,衰,墓庫,長生,沐浴,帝旺,帝旺,養,墓庫,帝旺,臨官,沐浴,沐浴,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,巳,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-13 09:30:00,乙巳,壬午,庚戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,臨官,養,墓庫,帝旺,臨官,胎,絕,衰,冠帶,胎,絕,絕,胎,冠帶,衰,絕,胎,長生,沐浴,衰,墓庫,長生,沐浴,帝旺,臨官,養,墓庫,帝旺,臨官,沐浴,長生,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,午,戌,丑,巳,午,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-14 09:30:00,丁巳,癸未,壬戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,冠帶,養,墓庫,帝旺,臨官,胎,墓庫,衰,冠帶,胎,絕,絕,養,冠帶,衰,絕,胎,長生,冠帶,衰,墓庫,長生,沐浴,帝旺,冠帶,養,墓庫,帝旺,臨官,沐浴,養,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,未,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-15 09:30:00,己巳,甲申,甲戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,沐浴,養,墓庫,帝旺,臨官,胎,死,衰,冠帶,胎,絕,絕,長生,冠帶,衰,絕,胎,長生,臨官,衰,墓庫,長生,沐浴,帝旺,沐浴,養,墓庫,帝旺,臨官,沐浴,胎,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,申,戌,丑,巳,午,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0
2025-01-16 09:30:00,辛巳,乙酉,丙戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,長生,養,墓庫,帝旺,臨官,胎,病,衰,冠帶,胎,絕,絕,沐浴,冠帶,衰,絕,胎,長生,帝旺,衰,墓庫,長生,沐浴,帝旺,長生,養,墓庫,帝旺,臨官,沐浴,絕,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,酉,戌,丑,巳,午,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-17 09:30:00,癸巳,丙戌,戊戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,養,養,墓庫,帝旺,臨官,胎,衰,衰,冠帶,胎,絕,絕,冠帶,冠帶,衰,絕,胎,長生,衰,衰,墓庫,長生,沐浴,帝旺,養,養,墓庫,帝旺,臨官,沐浴,墓庫,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,戌,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0
2025-01-18 09:30:00,乙巳,丁亥,庚戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,胎,養,墓庫,帝旺,臨官,胎,帝旺,衰,冠帶,胎,絕,絕,臨官,冠帶,衰,絕,胎,長生,病,衰,墓庫,長生,沐浴,帝旺,胎,養,墓庫,帝旺,臨官,沐浴,死,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,亥,戌,丑,巳,午,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1
2025-01-19 09:30:00,丁巳,戊子,壬戌,丁丑,乙巳,壬午,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,絕,養,墓庫,帝旺,臨官,胎,臨官,衰,冠帶,胎,絕,絕,帝旺,冠帶,衰,絕,胎,長生,死,衰,墓庫,長生,沐浴,帝旺,絕,養,墓庫,帝旺,臨官,沐浴,病,墓庫,衰,沐浴,長生,巳,卯,戌,寅,酉,未,巳,子,戌,丑,巳,午,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
2025-01-20 09:30:00,己巳,己丑,甲戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,墓庫,養,衰,帝旺,長生,胎,冠帶,衰,養,胎,病,絕,衰,冠帶,墓庫,絕,沐浴,長生,墓庫,衰,養,長生,帝旺,帝旺,墓庫,養,衰,帝旺,長生,沐浴,衰,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,丑,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0
2025-01-21 09:30:00,辛巳,庚寅,丙戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,死,養,衰,帝旺,長生,胎,沐浴,衰,養,胎,病,絕,病,冠帶,墓庫,絕,沐浴,長生,絕,衰,養,長生,帝旺,帝旺,死,養,衰,帝旺,長生,沐浴,帝旺,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,寅,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
2025-01-22 09:30:00,癸巳,辛卯,戊戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,病,養,衰,帝旺,長生,胎,長生,衰,養,胎,病,絕,死,冠帶,墓庫,絕,沐浴,長生,胎,衰,養,長生,帝旺,帝旺,病,養,衰,帝旺,長生,沐浴,臨官,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,卯,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
2025-01-23 09:30:00,乙巳,壬辰,庚戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,衰,養,衰,帝旺,長生,胎,養,衰,養,胎,病,絕,墓庫,冠帶,墓庫,絕,沐浴,長生,養,衰,養,長生,帝旺,帝旺,衰,養,衰,帝旺,長生,沐浴,冠帶,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,辰,戌,辰,巳,酉,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
2025-01-24 09:30:00,丁巳,癸巳,壬戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,帝旺,養,衰,帝旺,長生,胎,胎,衰,養,胎,病,絕,絕,冠帶,墓庫,絕,沐浴,長生,長生,衰,養,長生,帝旺,帝旺,帝旺,養,衰,帝旺,長生,沐浴,沐浴,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,巳,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
2025-01-25 09:30:00,己巳,甲午,甲戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,臨官,養,衰,帝旺,長生,胎,絕,衰,養,胎,病,絕,胎,冠帶,墓庫,絕,沐浴,長生,沐浴,衰,養,長生,帝旺,帝旺,臨官,養,衰,帝旺,長生,沐浴,長生,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,午,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
2025-01-26 09:30:00,辛巳,乙未,丙戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,冠帶,養,衰,帝旺,長生,胎,墓庫,衰,養,胎,病,絕,養,冠帶,墓庫,絕,沐浴,長生,冠帶,衰,養,長生,帝旺,帝旺,冠帶,養,衰,帝旺,長生,沐浴,養,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,未,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
2025-01-27 09:30:00,癸巳,丙申,戊戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,沐浴,養,衰,帝旺,長生,胎,死,衰,養,胎,病,絕,長生,冠帶,墓庫,絕,沐浴,長生,臨官,衰,養,長生,帝旺,帝旺,沐浴,養,衰,帝旺,長生,沐浴,胎,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,申,戌,辰,巳,酉,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0
2025-01-28 09:30:00,乙巳,丁酉,庚戌,壬辰,乙巳,丁酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,長生,養,衰,帝旺,長生,胎,病,衰,養,胎,病,絕,沐浴,冠帶,墓庫,絕,沐浴,長生,帝旺,衰,養,長生,帝旺,帝旺,長生,養,衰,帝旺,長生,沐浴,絕,墓庫,冠帶,沐浴,絕,巳,卯,戌,寅,酉,未,巳,酉,戌,辰,巳,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
2025-01-29 09:30:00,丁巳,戊戌,壬戌,甲辰,丙午,己酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,養,養,衰,臨官,長生,胎,衰,衰,養,絕,病,絕,冠帶,冠帶,墓庫,胎,沐浴,長生,衰,衰,養,沐浴,帝旺,帝旺,養,養,衰,臨官,長生,沐浴,墓庫,墓庫,冠帶,長生,絕,巳,卯,戌,寅,酉,未,巳,戌,戌,辰,午,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
2025-01-30 09:30:00,己巳,己亥,甲戌,甲辰,丙午,己酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,胎,養,衰,臨官,長生,胎,帝旺,衰,養,絕,病,絕,臨官,冠帶,墓庫,胎,沐浴,長生,病,衰,養,沐浴,帝旺,帝旺,胎,養,衰,臨官,長生,沐浴,死,墓庫,冠帶,長生,絕,巳,卯,戌,寅,酉,未,巳,亥,戌,辰,午,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,1
2025-01-31 09:30:00,辛巳,庚子,丙戌,甲辰,丙午,己酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,絕,養,衰,臨官,長生,胎,臨官,衰,養,絕,病,絕,帝旺,冠帶,墓庫,胎,沐浴,長生,死,衰,養,沐浴,帝旺,帝旺,絕,養,衰,臨官,長生,沐浴,病,墓庫,冠帶,長生,絕,巳,卯,戌,寅,酉,未,巳,子,戌,辰,午,酉,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
2025-02-01 09:30:00,癸巳,辛丑,戊戌,甲辰,丙午,己酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,墓庫,養,衰,臨官,長生,胎,冠帶,衰,養,絕,病,絕,衰,冠帶,墓庫,胎,沐浴,長生,墓庫,衰,養,沐浴,帝旺,帝旺,墓庫,養,衰,臨官,長生,沐浴,衰,墓庫,冠帶,長生,絕,巳,卯,戌,寅,酉,未,巳,丑,戌,辰,午,酉,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0
2025-02-02 09:30:00,乙巳,壬寅,庚戌,甲辰,丙午,己酉,丁巳,癸卯,壬戌,庚寅,己酉,乙未,帝旺,死,養,衰,臨官,長生,胎,沐浴,衰,養,絕,病,絕,病,冠帶,墓庫,胎,沐浴,長生,絕,衰,養,沐浴,帝旺,帝旺,死,養,衰,臨官,長生,沐浴,帝旺,墓庫,冠帶,長生,絕,巳,卯,戌,寅,酉,未,巳,寅,戌,辰,午,酉,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0
