,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date
402,2026-06-23 22:43:28.445771+08:00,2026-06-23 22:43:28.445771+08:00,HSI,癸亥,癸未,戊子,戊辰,己酉,辛酉,丙辰,甲辰,庚寅,癸申,辛酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,667842240944666261,2025-06-03 14:43:46.530933+08:00
403,2026-06-24 22:43:28.445771+08:00,2026-06-24 22:43:28.445771+08:00,HSI,乙亥,甲申,己丑,庚辰,己酉,辛酉,丙辰,甲辰,壬寅,甲酉,壬酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2014846508592254416,2025-06-03 14:43:46.530933+08:00
404,2026-06-25 22:43:28.445771+08:00,2026-06-25 22:43:28.445771+08:00,HSI,丁亥,乙酉,庚寅,壬辰,己酉,辛酉,丙辰,甲辰,甲寅,乙戌,壬酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4388782216446503598,2025-06-03 14:43:46.530933+08:00
405,2026-06-26 22:43:28.445771+08:00,2026-06-26 22:43:28.445771+08:00,HSI,己亥,丙戌,辛卯,甲辰,己酉,辛酉,丙辰,甲辰,丙寅,丙亥,壬酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1549655225960974253,2025-06-03 14:43:46.530933+08:00
406,2026-06-29 22:43:28.445771+08:00,2026-06-29 22:43:28.445771+08:00,HSI,乙亥,己丑,甲午,庚辰,己酉,辛酉,丙辰,甲辰,壬寅,己寅,丁酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6713282108634329123,2025-06-03 14:43:46.530933+08:00
407,2026-06-30 22:43:28.445771+08:00,2026-06-30 22:43:28.445771+08:00,HSI,丁亥,庚寅,乙未,壬辰,己酉,辛酉,丙辰,甲辰,甲寅,庚卯,丁酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16944494711926789262,2025-06-03 14:43:46.530933+08:00
408,2026-07-01 22:43:28.445771+08:00,2026-07-01 22:43:28.445771+08:00,HSI,己亥,辛卯,丙申,甲辰,己酉,辛酉,丙辰,甲辰,丙寅,辛辰,戊酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5562650863478560594,2025-06-03 14:43:46.530933+08:00
409,2026-07-02 22:43:28.445771+08:00,2026-07-02 22:43:28.445771+08:00,HSI,辛亥,壬辰,丁酉,丙辰,己酉,辛酉,丙辰,甲辰,戊寅,壬巳,戊酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8307004800725014730,2025-06-03 14:43:46.530933+08:00
410,2026-07-03 22:43:28.445771+08:00,2026-07-03 22:43:28.445771+08:00,HSI,癸亥,癸巳,戊戌,戊辰,己酉,辛酉,丙辰,甲辰,庚寅,癸午,戊酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14529047995773814083,2025-06-03 14:43:46.530933+08:00
411,2026-07-06 22:43:28.445771+08:00,2026-07-06 22:43:28.445771+08:00,HSI,己亥,丙申,辛丑,甲辰,己酉,辛酉,丙辰,甲辰,丙寅,丙酉,癸酉,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17171577639840142076,2025-06-03 14:43:46.530933+08:00
412,2026-07-07 22:43:28.445771+08:00,2026-07-07 22:43:28.445771+08:00,HSI,辛亥,丁酉,壬寅,丙辰,乙未,辛酉,丙辰,庚寅,戊寅,丁戌,乙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7900100875763529424,2025-06-03 14:43:46.530933+08:00
413,2026-07-08 22:43:28.445771+08:00,2026-07-08 22:43:28.445771+08:00,HSI,癸亥,戊戌,癸卯,戊辰,乙未,辛酉,丙辰,庚寅,庚寅,戊亥,乙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1634298388428351994,2025-06-03 14:43:46.530933+08:00
414,2026-07-09 22:43:28.445771+08:00,2026-07-09 22:43:28.445771+08:00,HSI,乙亥,己亥,甲辰,庚辰,乙未,辛酉,丙辰,庚寅,壬寅,己子,乙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7063066154607443762,2025-06-03 14:43:46.530933+08:00
415,2026-07-10 22:43:28.445771+08:00,2026-07-10 22:43:28.445771+08:00,HSI,丁亥,庚子,乙巳,壬辰,乙未,辛酉,丙辰,庚寅,甲寅,庚丑,庚未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12557601789073352490,2025-06-03 14:43:46.530933+08:00
416,2026-07-13 22:43:28.445771+08:00,2026-07-13 22:43:28.445771+08:00,HSI,癸亥,癸卯,戊申,戊辰,乙未,辛酉,丙辰,庚寅,庚寅,癸辰,辛未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17747966540200337655,2025-06-03 14:43:46.530933+08:00
417,2026-07-14 22:43:28.445771+08:00,2026-07-14 22:43:28.445771+08:00,HSI,乙亥,甲辰,己酉,庚辰,乙未,辛酉,丙辰,庚寅,壬寅,甲巳,辛未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16396381798366323300,2025-06-03 14:43:46.530933+08:00
418,2026-07-15 22:43:28.445771+08:00,2026-07-15 22:43:28.445771+08:00,HSI,丁亥,乙巳,庚戌,壬辰,乙未,辛酉,丙辰,庚寅,甲寅,乙午,辛未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12493268426808399391,2025-06-03 14:43:46.530933+08:00
419,2026-07-16 22:43:28.445771+08:00,2026-07-16 22:43:28.445771+08:00,HSI,己亥,丙午,辛亥,甲辰,乙未,辛酉,丙辰,庚寅,丙寅,丙未,丙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1982302361889504887,2025-06-03 14:43:46.530933+08:00
420,2026-07-17 22:43:28.445771+08:00,2026-07-17 22:43:28.445771+08:00,HSI,辛亥,丁未,壬子,丙辰,乙未,辛酉,丙辰,庚寅,戊寅,丁申,丙未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13976627085450661321,2025-06-03 14:43:46.530933+08:00
421,2026-07-20 22:43:28.445771+08:00,2026-07-20 22:43:28.445771+08:00,HSI,丁亥,庚戌,乙卯,壬辰,乙未,辛酉,丙辰,庚寅,甲寅,庚亥,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5324093018021854805,2025-06-03 14:43:46.530933+08:00
422,2026-07-21 22:43:28.445771+08:00,2026-07-21 22:43:28.445771+08:00,HSI,己亥,辛亥,丙辰,甲辰,乙未,辛酉,丙辰,庚寅,丙寅,辛子,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4617017706810218911,2025-06-03 14:43:46.530933+08:00
423,2026-07-22 22:43:28.445771+08:00,2026-07-22 22:43:28.445771+08:00,HSI,辛亥,壬子,丁巳,丙辰,乙未,辛酉,丙辰,庚寅,戊寅,壬丑,丁未,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3251542104015606468,2025-06-03 14:43:46.530933+08:00
424,2026-07-23 22:43:28.445771+08:00,2026-07-23 22:43:28.445771+08:00,HSI,癸亥,癸丑,戊午,戊辰,庚戌,辛酉,丙辰,乙巳,庚寅,癸寅,壬戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17398236558878954968,2025-06-03 14:43:46.530933+08:00
425,2026-07-24 22:43:28.445771+08:00,2026-07-24 22:43:28.445771+08:00,HSI,乙亥,甲寅,己未,庚辰,庚戌,辛酉,丙辰,乙巳,壬寅,甲卯,壬戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2670431899806217068,2025-06-03 14:43:46.530933+08:00
426,2026-07-27 22:43:28.445771+08:00,2026-07-27 22:43:28.445771+08:00,HSI,辛亥,丁巳,壬戌,丙辰,庚戌,辛酉,丙辰,乙巳,戊寅,丁午,癸戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12780931441324699565,2025-06-03 14:43:46.530933+08:00
427,2026-07-28 22:43:28.445771+08:00,2026-07-28 22:43:28.445771+08:00,HSI,癸亥,戊午,癸亥,戊辰,庚戌,辛酉,丙辰,乙巳,庚寅,戊未,癸戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11605433704358849683,2025-06-03 14:43:46.530933+08:00
428,2026-07-29 22:43:28.445771+08:00,2026-07-29 22:43:28.445771+08:00,HSI,乙亥,己未,甲子,庚辰,庚戌,辛酉,丙辰,乙巳,壬寅,己申,戊戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5290396693297580679,2025-06-03 14:43:46.530933+08:00
429,2026-07-30 22:43:28.445771+08:00,2026-07-30 22:43:28.445771+08:00,HSI,丁亥,庚申,乙丑,壬辰,庚戌,辛酉,丙辰,乙巳,甲寅,庚酉,戊戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8959026595451590571,2025-06-03 14:43:46.530933+08:00
430,2026-07-31 22:43:28.445771+08:00,2026-07-31 22:43:28.445771+08:00,HSI,己亥,辛酉,丙寅,甲辰,庚戌,辛酉,丙辰,乙巳,丙寅,辛戌,戊戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10131759782914056855,2025-06-03 14:43:46.530933+08:00
431,2026-08-03 22:43:28.445771+08:00,2026-08-03 22:43:28.445771+08:00,HSI,乙亥,甲子,己巳,庚辰,庚戌,辛酉,丙辰,乙巳,壬寅,甲丑,己戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15424515051628371148,2025-06-03 14:43:46.530933+08:00
432,2026-08-04 22:43:28.445771+08:00,2026-08-04 22:43:28.445771+08:00,HSI,丁亥,乙丑,庚午,壬辰,庚戌,辛酉,丙辰,乙巳,甲寅,乙寅,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15224858392401521825,2025-06-03 14:43:46.530933+08:00
433,2026-08-05 22:43:28.445771+08:00,2026-08-05 22:43:28.445771+08:00,HSI,己亥,丙寅,辛未,甲辰,庚戌,辛酉,丙辰,乙巳,丙寅,丙卯,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,976444603260654605,2025-06-03 14:43:46.530933+08:00
434,2026-08-06 22:43:28.445771+08:00,2026-08-06 22:43:28.445771+08:00,HSI,辛亥,丁卯,壬申,丙辰,庚戌,辛酉,丙辰,乙巳,戊寅,丁辰,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9292362267753272845,2025-06-03 14:43:46.530933+08:00
435,2026-08-07 22:43:28.445771+08:00,2026-08-07 22:43:28.445771+08:00,HSI,癸亥,戊辰,癸酉,戊辰,丙申,辛酉,丙辰,辛卯,庚寅,戊巳,丙申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1659270131095774851,2025-06-03 14:43:46.530933+08:00
436,2026-08-10 22:43:28.445771+08:00,2026-08-10 22:43:28.445771+08:00,HSI,己亥,辛未,丙子,甲辰,丙申,辛酉,丙辰,辛卯,丙寅,辛申,丙申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9284534384697989661,2025-06-03 14:43:46.530933+08:00
437,2026-08-11 22:43:28.445771+08:00,2026-08-11 22:43:28.445771+08:00,HSI,辛亥,壬申,丁丑,丙辰,丙申,辛酉,丙辰,辛卯,戊寅,壬酉,辛申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8183707232482061814,2025-06-03 14:43:46.530933+08:00
438,2026-08-12 22:43:28.445771+08:00,2026-08-12 22:43:28.445771+08:00,HSI,癸亥,癸酉,戊寅,戊辰,丙申,辛酉,丙辰,辛卯,庚寅,癸戌,辛申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10018217012900886311,2025-06-03 14:43:46.530933+08:00
439,2026-08-13 22:43:28.445771+08:00,2026-08-13 22:43:28.445771+08:00,HSI,乙亥,甲戌,己卯,庚辰,丙申,辛酉,丙辰,辛卯,壬寅,甲亥,辛申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2609573240942539129,2025-06-03 14:43:46.530933+08:00
440,2026-08-14 22:43:28.445771+08:00,2026-08-14 22:43:28.445771+08:00,HSI,丁亥,乙亥,庚辰,壬辰,丙申,辛酉,丙辰,辛卯,甲寅,乙子,壬申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3676717129295413804,2025-06-03 14:43:46.530933+08:00
441,2026-08-17 22:43:28.445771+08:00,2026-08-17 22:43:28.445771+08:00,HSI,癸亥,戊寅,癸未,戊辰,丙申,辛酉,丙辰,辛卯,庚寅,戊卯,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1582246327071697920,2025-06-03 14:43:46.530933+08:00
442,2026-08-18 22:43:28.445771+08:00,2026-08-18 22:43:28.445771+08:00,HSI,乙亥,己卯,甲申,庚辰,丙申,辛酉,丙辰,辛卯,壬寅,己辰,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13487958591949970783,2025-06-03 14:43:46.530933+08:00
443,2026-08-19 22:43:28.445771+08:00,2026-08-19 22:43:28.445771+08:00,HSI,丁亥,庚辰,乙酉,壬辰,丙申,辛酉,丙辰,辛卯,甲寅,庚巳,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3468007703010855600,2025-06-03 14:43:46.530933+08:00
444,2026-08-20 22:43:28.445771+08:00,2026-08-20 22:43:28.445771+08:00,HSI,己亥,辛巳,丙戌,甲辰,丙申,辛酉,丙辰,辛卯,丙寅,辛午,戊申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6324407997991364158,2025-06-03 14:43:46.530933+08:00
445,2026-08-21 22:43:28.445771+08:00,2026-08-21 22:43:28.445771+08:00,HSI,辛亥,壬午,丁亥,丙辰,丙申,辛酉,丙辰,辛卯,戊寅,壬未,戊申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12068973932654863324,2025-06-03 14:43:46.530933+08:00
446,2026-08-24 22:43:28.445771+08:00,2026-08-24 22:43:28.445771+08:00,HSI,丁亥,乙酉,庚寅,壬辰,辛亥,辛酉,丙辰,丙午,甲寅,乙戌,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6214249709396393628,2025-06-03 14:43:46.530933+08:00
447,2026-08-25 22:43:28.445771+08:00,2026-08-25 22:43:28.445771+08:00,HSI,己亥,丙戌,辛卯,甲辰,辛亥,辛酉,丙辰,丙午,丙寅,丙亥,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12484059002397697336,2025-06-03 14:43:46.530933+08:00
448,2026-08-26 22:43:28.445771+08:00,2026-08-26 22:43:28.445771+08:00,HSI,辛亥,丁亥,壬辰,丙辰,辛亥,辛酉,丙辰,丙午,戊寅,丁子,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17242010556436132259,2025-06-03 14:43:46.530933+08:00
449,2026-08-27 22:43:28.445771+08:00,2026-08-27 22:43:28.445771+08:00,HSI,癸亥,戊子,癸巳,戊辰,辛亥,辛酉,丙辰,丙午,庚寅,戊丑,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9709950293216723283,2025-06-03 14:43:46.530933+08:00
450,2026-08-28 22:43:28.445771+08:00,2026-08-28 22:43:28.445771+08:00,HSI,乙亥,己丑,甲午,庚辰,辛亥,辛酉,丙辰,丙午,壬寅,己寅,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13888112813257670474,2025-06-03 14:43:46.530933+08:00
451,2026-08-31 22:43:28.445771+08:00,2026-08-31 22:43:28.445771+08:00,HSI,辛亥,壬辰,丁酉,丙辰,辛亥,辛酉,丙辰,丙午,戊寅,壬巳,己亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14571442765286150277,2025-06-03 14:43:46.530933+08:00
452,2026-09-01 22:43:28.445771+08:00,2026-09-01 22:43:28.445771+08:00,HSI,癸亥,癸巳,戊戌,戊辰,辛亥,辛酉,丙辰,丙午,庚寅,癸午,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,163630081849900996,2025-06-03 14:43:46.530933+08:00
453,2026-09-02 22:43:28.445771+08:00,2026-09-02 22:43:28.445771+08:00,HSI,乙亥,甲午,己亥,庚辰,辛亥,辛酉,丙辰,丙午,壬寅,甲未,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10495386107735014334,2025-06-03 14:43:46.530933+08:00
454,2026-09-03 22:43:28.445771+08:00,2026-09-03 22:43:28.445771+08:00,HSI,丁亥,乙未,庚子,壬辰,辛亥,辛酉,丙辰,丙午,甲寅,乙申,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5637813322063254340,2025-06-03 14:43:46.530933+08:00
455,2026-09-04 22:43:28.445771+08:00,2026-09-04 22:43:28.445771+08:00,HSI,己亥,丙申,辛丑,甲辰,辛亥,辛酉,丙辰,丙午,丙寅,丙酉,乙亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11051808850306668139,2025-06-03 14:43:46.530933+08:00
456,2026-09-07 22:43:28.445771+08:00,2026-09-07 22:43:28.445771+08:00,HSI,乙亥,己亥,甲辰,庚辰,辛亥,辛酉,丙辰,丙午,壬寅,己子,乙亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17527919889100363443,2025-06-03 14:43:46.530933+08:00
457,2026-09-08 22:43:28.445771+08:00,2026-09-08 22:43:28.445771+08:00,HSI,丁亥,庚子,乙巳,壬辰,丁酉,辛酉,丙辰,壬辰,甲寅,庚丑,丁酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11267784089911188062,2025-06-03 14:43:46.530933+08:00
458,2026-09-09 22:43:28.445771+08:00,2026-09-09 22:43:28.445771+08:00,HSI,己亥,辛丑,丙午,甲辰,丁酉,辛酉,丙辰,壬辰,丙寅,辛寅,丁酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5545864577461291107,2025-06-03 14:43:46.530933+08:00
459,2026-09-10 22:43:28.445771+08:00,2026-09-10 22:43:28.445771+08:00,HSI,辛亥,壬寅,丁未,丙辰,丁酉,辛酉,丙辰,壬辰,戊寅,壬卯,丁酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8702025272257310643,2025-06-03 14:43:46.530933+08:00
460,2026-09-11 22:43:28.445771+08:00,2026-09-11 22:43:28.445771+08:00,HSI,癸亥,癸卯,戊申,戊辰,丁酉,辛酉,丙辰,壬辰,庚寅,癸辰,壬酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11929947026047939337,2025-06-03 14:43:46.530933+08:00
461,2026-09-14 22:43:28.445771+08:00,2026-09-14 22:43:28.445771+08:00,HSI,己亥,丙午,辛亥,甲辰,丁酉,辛酉,丙辰,壬辰,丙寅,丙未,癸酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13014565411796868445,2025-06-03 14:43:46.530933+08:00
462,2026-09-15 22:43:28.445771+08:00,2026-09-15 22:43:28.445771+08:00,HSI,辛亥,丁未,壬子,丙辰,丁酉,辛酉,丙辰,壬辰,戊寅,丁申,癸酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15144386137720032973,2025-06-03 14:43:46.530933+08:00
463,2026-09-16 22:43:28.445771+08:00,2026-09-16 22:43:28.445771+08:00,HSI,癸亥,戊申,癸丑,戊辰,丁酉,辛酉,丙辰,壬辰,庚寅,戊酉,癸酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,940609747272050094,2025-06-03 14:43:46.530933+08:00
464,2026-09-17 22:43:28.445771+08:00,2026-09-17 22:43:28.445771+08:00,HSI,乙亥,己酉,甲寅,庚辰,丁酉,辛酉,丙辰,壬辰,壬寅,己戌,戊酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9062398047045193162,2025-06-03 14:43:46.530933+08:00
465,2026-09-18 22:43:28.445771+08:00,2026-09-18 22:43:28.445771+08:00,HSI,丁亥,庚戌,乙卯,壬辰,丁酉,辛酉,丙辰,壬辰,甲寅,庚亥,戊酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1231798902966898464,2025-06-03 14:43:46.530933+08:00
466,2026-09-21 22:43:28.445771+08:00,2026-09-21 22:43:28.445771+08:00,HSI,癸亥,癸丑,戊午,戊辰,丁酉,辛酉,丙辰,壬辰,庚寅,癸寅,己酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1159174253324410220,2025-06-03 14:43:46.530933+08:00
467,2026-09-22 22:43:28.445771+08:00,2026-09-22 22:43:28.445771+08:00,HSI,乙亥,甲寅,己未,庚辰,丁酉,辛酉,丙辰,壬辰,壬寅,甲卯,己酉,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1162603355060481758,2025-06-03 14:43:46.530933+08:00
468,2026-09-23 22:43:28.445771+08:00,2026-09-23 22:43:28.445771+08:00,HSI,丁亥,乙卯,庚申,壬辰,壬子,辛酉,丙辰,丁未,甲寅,乙辰,甲子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3216790038450631311,2025-06-03 14:43:46.530933+08:00
469,2026-09-24 22:43:28.445771+08:00,2026-09-24 22:43:28.445771+08:00,HSI,己亥,丙辰,辛酉,甲辰,壬子,辛酉,丙辰,丁未,丙寅,丙巳,甲子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14164461656345315784,2025-06-03 14:43:46.530933+08:00
470,2026-09-25 22:43:28.445771+08:00,2026-09-25 22:43:28.445771+08:00,HSI,辛亥,丁巳,壬戌,丙辰,壬子,辛酉,丙辰,丁未,戊寅,丁午,甲子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16165381847784437967,2025-06-03 14:43:46.530933+08:00
471,2026-09-28 22:43:28.445771+08:00,2026-09-28 22:43:28.445771+08:00,HSI,丁亥,庚申,乙丑,壬辰,壬子,辛酉,丙辰,丁未,甲寅,庚酉,乙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15078418561102345191,2025-06-03 14:43:46.530933+08:00
472,2026-09-29 22:43:28.445771+08:00,2026-09-29 22:43:28.445771+08:00,HSI,己亥,辛酉,丙寅,甲辰,壬子,辛酉,丙辰,丁未,丙寅,辛戌,庚子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16065864847539336230,2025-06-03 14:43:46.530933+08:00
473,2026-09-30 22:43:28.445771+08:00,2026-09-30 22:43:28.445771+08:00,HSI,辛亥,壬戌,丁卯,丙辰,壬子,辛酉,丙辰,丁未,戊寅,壬亥,庚子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14058906577361689973,2025-06-03 14:43:46.530933+08:00
474,2026-10-01 22:43:28.445771+08:00,2026-10-01 22:43:28.445771+08:00,HSI,癸亥,癸亥,戊辰,戊辰,壬子,辛酉,丙辰,丁未,庚寅,癸子,庚子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14856785825023923643,2025-06-03 14:43:46.530933+08:00
475,2026-10-02 22:43:28.445771+08:00,2026-10-02 22:43:28.445771+08:00,HSI,乙亥,甲子,己巳,庚辰,壬子,辛酉,丙辰,丁未,壬寅,甲丑,辛子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1631828808988941864,2025-06-03 14:43:46.530933+08:00
476,2026-10-05 22:43:28.445771+08:00,2026-10-05 22:43:28.445771+08:00,HSI,辛亥,丁卯,壬申,丙辰,壬子,辛酉,丙辰,丁未,戊寅,丁辰,丙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4202483437403108412,2025-06-03 14:43:46.530933+08:00
477,2026-10-06 22:43:28.445771+08:00,2026-10-06 22:43:28.445771+08:00,HSI,癸亥,戊辰,癸酉,戊辰,壬子,辛酉,丙辰,丁未,庚寅,戊巳,丙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9042021000477229456,2025-06-03 14:43:46.530933+08:00
478,2026-10-07 22:43:28.445771+08:00,2026-10-07 22:43:28.445771+08:00,HSI,乙亥,己巳,甲戌,庚辰,壬子,辛酉,丙辰,丁未,壬寅,己午,丙子,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14296039261110833699,2025-06-03 14:43:46.530933+08:00
479,2026-10-08 22:43:28.445771+08:00,2026-10-08 22:43:28.445771+08:00,HSI,丁亥,庚午,乙亥,壬辰,戊戌,辛酉,丙辰,癸巳,甲寅,庚未,戊戌,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4535025942478553341,2025-06-03 14:43:46.530933+08:00
480,2026-10-09 22:43:28.445771+08:00,2026-10-09 22:43:28.445771+08:00,HSI,己亥,辛未,丙子,甲辰,戊戌,辛酉,丙辰,癸巳,丙寅,辛申,戊戌,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9907611380713965437,2025-06-03 14:43:46.530933+08:00
481,2026-10-12 22:43:28.445771+08:00,2026-10-12 22:43:28.445771+08:00,HSI,乙亥,甲戌,己卯,庚辰,戊戌,辛酉,丙辰,癸巳,壬寅,甲亥,癸戌,辛戌,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,977711685447221107,2025-06-03 14:43:46.530933+08:00
